250,4.210000,Dobutamine_inj_250mg/5ml
250,7.580000,Adrenaline_inj
250,3.390000,Noradrenaline_inj2_mg/1ml
250,8.130000,Milrinone_inj_10mg/10_ml
250,8.700000,Torsemide_10_/20/100_mg_tab
250,0.160000,Inj_Prostaglandin_E1
250,6.160000,Atorvastatin_tab_5///40/80_mg
250,6.810000,Fenofibrate
250,0.470000,Salicylic_acid_ointment
250,7.710000,Salicylic_acid_ointment_6%
250,9.730000,Metronidazole_gel
250,3.920000,Metronidazole_oral_gel
250,6.940000,Povidone_iodine
250,8.200000,Povidone_iodine_ointment
250,5.910000,Povidone_iodine_solution_I.P
250,9.080000,Clotrimazole
250,3.330000,Clotrimazole_vaginal_tab_1000/200/600_mg
250,4.250000,"Clotrimazole_topical_cream_1%,_2%"
250,9.290000,Clotrimazole_cream_1%
250,6.610000,Permethrin
250,8.460000,Hydrocortisone_ointment_1%
250,2.280000,plain_vaseline
250,3.000000,Emmolients
250,2.090000,Pantoprazole
250,9.770000,Pantoprazole_tab_20/
250,0.090000,Pantoprazole_sustained
250,4.380000,Ranitidine_inj_150_mg/ml
250,8.380000,Ranitidine_inj_50_mg_/ml
250,3.180000,Rabeprazole_tab_20_mg
250,6.190000,Aluminium_/Mg_hydroxide(antacid)_tab
250,9.400000,Aluminium_/Mg_hydroxide(antacid)_syrup
250,8.040000,Lactobacillus_tab
250,0.930000,Omeprazole_cap_40_mg
250,7.930000,Omeprazole+domperidone_cap_20/10_mg
250,0.610000,Rabeprazole+_domperidone_cap_20_/10_mg
250,7.760000,Lanzoprazole_15_mg_tab
250,2.240000,"Lanzoprazole_DT_,4_mg"
250,1.060000,Domperidone_mouth_dissolving_tab_10mg
250,3.990000,"Domperidone_syrup_1mg/ml,"
250,1.260000,Domperidone_inj_1mg/ml
250,3.980000,Ondansetron_tab_I.P_8_mg
250,0.520000,"Ondansetron_inj_I.P_2mg/ml,"
250,7.570000,Ondansetron_syrup_2mg/5ml
250,3.740000,Promethazine_tab_I.P_10mg
250,7.250000,"Betahistine_tab_16,24_mg"
250,2.550000,prochlorperazine
250,8.260000,"prochlorperazine_suppository_5mg,25mg"
250,6.710000,"metoclopramide_tab_5,"
250,5.260000,metoclopramide_inj_10mg/ml
250,4.360000,Simethicone
250,0.870000,Cyclominol_Tab_10mg
250,6.380000,Bisacodyl_Tab.5mg
250,2.820000,"Bisacodyl_suppository_5mg,_I.P"
250,0.760000,Lactulose
250,9.940000,Lactulose_enema_100ml
250,9.740000,Isphagulla_husk
250,9.130000,Racecadotril_Tab_100mg
250,7.820000,Reduced_osmolar_WHO
250,4.070000,Zinc_sulphate_20mg
250,7.680000,Zinc_sulphate_syrup_20mg/5ml
250,8.130000,Zinc_sulphate_DT_20mg
250,2.930000,Prebiotics_and_probiotics
250,4.300000,Calcium_dobesilate_500_mg_cap
250,7.340000,Hexastarch
250,0.380000,Dextran_colloid
250,4.680000,K_binding_agent
250,9.780000,Isolyte_P_Inj
250,1.410000,Potassium_chloride_syrup
250,6.350000,Sodium_Polystyrene_sulphonate_15g/60ml
250,2.440000,Normal_saline_1/2
250,3.710000,Amino_acid_solution_10%
250,6.640000,lipid-_MVI_10%
250,1.500000,haesteril
250,8.940000,Gliclazide_Tab_40_mg
250,1.320000,Gliclazide_Tab_80mg
250,9.300000,Glibenclamide_+_metformin
250,6.520000,Metformin_Tab.250_mg
250,7.270000,Pioglitazone_15/30mg
250,0.830000,Clomiphene_citrate_Tab_100mg
250,4.810000,"""Misoprostol_Tab.25_mcg,_200mcg,"
250,3.000000,"600mcg"""
250,8.600000,"Natural_Progesterone_Tab_100mg,200mg,500mg"
250,5.180000,Medroxy_Progesterone_Tab_10mg
250,3.010000,Norethisterone_Tab_5mg
250,9.700000,Dinoprostone_gel
250,1.330000,Dydrogestone_Tab_10mg
250,2.570000,Alpha_hydroxy_progesterone
250,5.990000,Progesterone_+_estrogen_pill
250,4.850000,Diphtheria_Antitoxin_Inj
250,9.770000,IVIG_2.5g
250,9.070000,Baclofen_Tab_10mg
250,6.370000,Metaxalone
250,4.350000,acid_concentrate_can
250,6.240000,bicarbonate_powder
250,4.190000,renalin_bottles
250,9.900000,citric_acid_bottles
250,6.740000,peritoneal_dialysis_solution_IP_1L
250,1.500000,repition
250,2.020000,repition
250,6.140000,prochlorperazine
250,4.750000,Syrup_Expectorant
250,8.540000,Deriphylline_Syrup_100mg/5ml
250,3.630000,Deriphylline_Inj_100mg
250,2.210000,Terbutaline_tab_2.5_mg_I.P
250,4.520000,Salbutamol
250,2.950000,Salbutamol_Tab_2mg
250,5.280000,Salbutamol_rotacaps_powder_puff
250,8.430000,Salbutamol_inj
250,5.440000,Salbutamol_Respules
250,5.270000,Salbutamol_Nebulising_solution_2mg/5ml
250,1.660000,Salbutamol_respiratory_solution_2mg/5ml
250,2.920000,Surfactant_8ml
250,2.160000,Dexamethasone_nebuliser_solution_8ml
250,9.030000,caffeine_citrate_3ml
250,2.850000,Albuterol_respules
250,6.920000,Levo_salbutamol_syrup_1mg/ml
250,0.830000,Levo_salbutamol_Respiratory
250,5.520000,Budesonide
250,3.970000,Budesonide_MDI_100_mcg
250,8.810000,Budesonide_MDI_200_mcg
250,0.130000,Budesonide_respules_1mg
250,3.370000,Budesonide_Nebulising_solution
250,7.320000,"Fluticasone+_salmeterol_rotacap,DPI"
250,2.650000,Monteleukast
250,5.230000,Monteleukast_Tab_4mg
250,4.700000,Monteleukast_Tab_5mg
250,1.780000,Monteleukast_Tab_10mg
250,4.430000,Monteleukast_Sachet_4mg
250,9.550000,Magnesium_sulphate_Inj_50%
250,7.330000,Ipratropium_nasal_spray0.03%
250,2.090000,"Ipratropium_MDI,DPI,rotacap"
250,5.330000,Beclomethasone_rotacaps
250,9.270000,Salmeterol
250,2.040000,Theophylline
250,7.330000,Aminophylline
250,1.380000,Acebrophylline
250,4.240000,Thiotropium
250,6.480000,Levosalbutamol+_Ipratropium
250,7.310000,"Formoterol+_Budesonide_MDI,DPI,Rotacap"
250,9.390000,"Formoterol+_Budesonide_Rotahaler,Inhaler"
250,0.210000,"Cough_medications/mucolytics,expectorant"
250,2.300000,ipratropium+salbutamol_MDI
250,7.500000,xylometazoline_nasal_drops_0.05%
250,1.290000,phenyl_ephrine_10mg
250,5.580000,phenyl_ephrine_5mg
250,2.810000,phenylephrine+CPM+PCM
250,2.990000,pseudoephedrine_ER_tab_120mg
250,1.430000,ambroxol_sodium+salbutamol_tablet
250,0.510000,bromhexine_tab
250,2.960000,salbutamol+_theophylline_tab
250,3.840000,deflazacort_24mg
250,2.800000,calcium_carbonate_tablets_1000mg
250,8.620000,calcium_carbonate_tablets_1250mg
250,8.010000,calcium_carbonate_tablets_250mg
250,0.500000,calcium_gluconate_injection
250,2.880000,Vitamin_D_drops
250,9.960000,vitamin_D3
250,9.150000,Glucosamine
250,1.650000,L_ornithine
237,8.560000,B_complex
250,4.910000,B_complex_injection
250,9.810000,B_complex_cap
250,2.480000,B_complex_elixir
250,4.610000,vitamin_E_cap_600mg
250,2.370000,vitamin_E_drops
250,3.750000,vitamin_A_capsule_25000U
250,8.460000,calcium_acetate_tablet_667mg
250,1.520000,sodium_fluoride_tab_20mg
250,6.540000,calcium_citrate_tab
250,1.490000,"L-ornithine,_L-aspartate_Inj"
250,0.430000,chondroitin
250,0.490000,Hyaluronic_acid_injection
250,2.540000,Suture_materials
250,5.150000,Oxygen_inhalation
250,5.610000,Elastocrepe_bandage_7.5_cm_width
250,0.600000,Cutting_needle(_medium_and_small)
250,3.390000,Benzydamine
250,8.420000,oral_rinse_0.15%_w/v
250,6.910000,"cream/gel_1%_w/w,5%_w/w"
250,0.810000,"Alendronate_tab._5mg,35mg"
250,7.300000,Alendronate+_cholecalciferol_tab._70mg/2800_IU
250,5.820000,Paradichlorobenzene
250,0.170000,Paradichlorobenzene_2%
250,9.840000,hand_disinfectant
250,4.760000,bleach
250,9.690000,flunarizine_tab_5_/10_mg
250,6.280000,flavoxate
250,3.370000,IV_fat_emulsion
250,6.720000,esmolol_inj
250,5.650000,terazocin
250,3.290000,Botox_inj
250,8.870000,Two_component_fibrin_glue
250,0.840000,cyano_acrylate_glue
250,6.530000,Indocyamine_green_25_mg_powder_for_inj
250,4.530000,Deferasirox_Tab_:_Tab_500/250mg
250,9.890000,Blood_leucocyte_filter_Set
250,1.560000,6MP_50_mg_i.p
250,8.540000,Daunorubicin_inj
250,0.180000,D_�_Penicillamine
250,1.510000,Bleomycin_Inj._15_mg/iu
250,4.230000,Etoposide_Inj.
250,4.600000,Leucovorrin_calcium_Inj._50mg/5ml
250,2.880000,Leucovorrin_calcium_Tab_50mg/5ml
250,1.870000,Cytosine_Arabinoside_Inj._100mg
250,4.150000,Doxurubicin_HCL_Inj._50mg
250,6.410000,Filgrastim_Inj._500mg
250,2.420000,Ifosfamide_Inj._1gm/200mg
250,4.310000,Mesna_Inj.
250,8.290000,Vinblastine_10mg/10ml
250,8.860000,L-Asparaginase_inj_500_IU
250,6.780000,Hydroxy_urea_cap/tab_500mg
250,2.930000,"Cetral_line_cannula,_PICC_and_central_line"
250,4.700000,All_trans_retenoic_Acid
250,5.770000,Wysolone
250,6.880000,Lamivudine_tab
250,2.550000,Dacarbazine
250,9.230000,"Calcerol_sachet_(60,000IU)"
250,0.350000,Pamidronate_inj_IV_use_(30mg)
250,6.890000,Thyroxin_tab_(Eltroxin)100_mg/50_mg
250,8.780000,Methylphenidate_SR_10_mg
250,5.570000,"Calcium,_phosphorus"
250,2.790000,Escitalopram
250,1.130000,Levamisole
250,5.680000,Methotrexate_inj_50g/2ml
250,2.710000,Mycophenolate_mofetil
